topics,EasyQuestions,MediumQuestions,HardQuestions
Dynamic Programming,"53, 70, 121, 303, 392, 746, 1025, 1646","5, 62, 63, 64, 91, 95, 96, 97, 120, 131, 139, 152, 198, 213, 221, 256, 264, 276, 279, 300, 304, 309, 322, 337, 338, 343, 351, 357, 361, 368, 375, 376, 377, 413, 416, 418, 464, 467, 474, 486, 494, 516, 518, 523, 576, 638, 646, 647, 650, 651, 673, 688, 698, 712, 714, 718, 740, 750, 764, 787, 790, 799, 801, 808, 813, 823, 837, 838, 873, 877, 898, 931, 935, 978, 983, 1024, 1027, 1039, 1043, 1048, 1049, 1055, 1058, 1066, 1105, 1130, 1136, 1139, 1140, 1143, 1155, 1186, 1191, 1218, 1227, 1230, 1262, 1273, 1277, 1314, 1339, 1367, 1372, 1405, 1423, 1477, 1504, 1546, 1594, 1621, 1626, 1641, 1664, 1682, 1690, 1706, 1746, 1749, 1770, 1786, 1824","10, 32, 42, 44, 72, 85, 87, 115, 123, 132, 140, 174, 188, 265, 312, 321, 354, 363, 403, 410, 446, 466, 471, 472, 514, 517, 546, 552, 568, 600, 629, 639, 656, 664, 689, 691, 727, 730, 741, 818, 847, 871, 879, 887, 902, 903, 920, 940, 943, 956, 960, 964, 968, 975, 982, 1000, 1012, 1067, 1074, 1092, 1125, 1147, 1187, 1199, 1216, 1220, 1223, 1235, 1240, 1246, 1259, 1269, 1278, 1289, 1301, 1312, 1320, 1326, 1335, 1340, 1349, 1359, 1363, 1373, 1388, 1397, 1402, 1406, 1411, 1416, 1420, 1425, 1434, 1444, 1449, 1458, 1463, 1473, 1478, 1483, 1510, 1531, 1537, 1547, 1548, 1553, 1563, 1569, 1575, 1595, 1601, 1611, 1639, 1643, 1655, 1659, 1671, 1687, 1691, 1692, 1724, 1728, 1745, 1751, 1771, 1787, 1799, 1815"
Tree,"100, 101, 104, 108, 110, 111, 112, 226, 235, 257, 270, 404, 501, 530, 543, 559, 563, 572, 589, 590, 606, 617, 637, 653, 671, 700, 783, 872, 897, 938, 965, 993, 1022, 1469","94, 95, 96, 98, 102, 103, 105, 106, 107, 113, 114, 116, 117, 129, 144, 145, 156, 173, 199, 222, 230, 236, 250, 255, 285, 298, 307, 333, 337, 366, 426, 427, 429, 437, 449, 450, 508, 510, 513, 515, 536, 538, 545, 549, 558, 582, 623, 652, 654, 655, 662, 663, 666, 669, 684, 687, 701, 742, 776, 814, 863, 865, 889, 894, 919, 951, 958, 971, 979, 988, 998, 1008, 1026, 1038, 1104, 1110, 1120, 1123, 1130, 1145, 1161, 1214, 1245, 1257, 1261, 1302, 1305, 1315, 1325, 1339, 1353, 1367, 1372, 1379, 1382, 1430, 1443, 1448, 1457, 1466, 1485, 1490, 1506, 1522, 1530, 1586, 1600, 1602, 1609, 1612, 1628, 1644, 1650, 1660, 1666, 1676, 1740","99, 124, 218, 272, 297, 308, 315, 327, 428, 431, 493, 685, 699, 715, 732, 834, 850, 968, 987, 1028, 1157, 1373, 1516, 1521, 1526, 1597, 1649, 1687, 1719, 1766"
Binary Search Tree,0,"98, 538, 1038, 1214, 1382",1373
Segment Tree,0,"307, 1353","218, 308, 315, 327, 493, 699, 715, 732, 850, 1157, 1521, 1526, 1649, 1687"
Trie,"720, 1065","208, 211, 421, 648, 676, 677, 692, 1023, 1638, 1698, 1804","212, 336, 425, 472, 642, 745, 1032, 1707, 1803"
Backtracking,401,"17, 22, 39, 40, 46, 47, 77, 78, 79, 89, 90, 93, 131, 211, 216, 254, 267, 291, 294, 306, 320, 351, 357, 526, 784, 797, 842, 967, 1066, 1079, 1087, 1215, 1219, 1239, 1258, 1286, 1291, 1415, 1593, 1641, 1718, 1780","10, 37, 44, 51, 52, 60, 126, 140, 212, 411, 425, 691, 980, 996, 1088, 1240, 1307, 1617, 1655, 1659, 1681, 1723, 1799"
Bash Scripting,193,192,0
SQL,"175, 176, 181, 183, 196, 197, 511, 512, 577, 584, 586, 595, 596, 597, 603, 610, 613, 619, 620, 627, 1050, 1068, 1069, 1075, 1076, 1082, 1083, 1084, 1113, 1141, 1142, 1148, 1173, 1211, 1241, 1251, 1280, 1294, 1303, 1322, 1327, 1350, 1378, 1407, 1435, 1484, 1495, 1511, 1517, 1527, 1543, 1565, 1571, 1581, 1587, 1607, 1623, 1633, 1661, 1667, 1677, 1683, 1693, 1729, 1731, 1741, 1757, 1777, 1789, 1809, 1821","177, 178, 180, 184, 534, 550, 570, 574, 578, 585, 602, 608, 612, 614, 626, 1045, 1070, 1077, 1098, 1112, 1126, 1132, 1149, 1158, 1164, 1174, 1193, 1204, 1205, 1212, 1264, 1270, 1285, 1308, 1321, 1341, 1355, 1364, 1393, 1398, 1421, 1440, 1445, 1454, 1459, 1468, 1501, 1532, 1549, 1555, 1596, 1613, 1699, 1709, 1715, 1747, 1783, 1811","185, 262, 569, 571, 579, 601, 615, 618, 1097, 1127, 1159, 1194, 1225, 1336, 1369, 1384, 1412, 1479, 1635, 1645, 1651, 1767"
SQL Schema,"181, 183, 196, 197, 511, 512, 584, 595, 596, 603, 613, 620, 1068, 1069, 1075, 1083, 1141, 1173, 1241, 1251, 1280, 1294, 1303, 1327, 1407, 1484, 1511, 1565, 1571, 1581, 1587, 1607, 1661, 1667, 1683, 1729, 1741, 1757, 1789, 1821","178, 180, 534, 550, 570, 574, 578, 602, 608, 612, 626, 1070, 1098, 1112, 1126, 1132, 1158, 1164, 1174, 1193, 1204, 1205, 1264, 1270, 1308, 1321, 1341, 1364, 1398, 1421, 1440, 1445, 1454, 1468, 1501, 1532, 1549, 1709, 1783, 1811","571, 579, 615, 1159, 1336, 1369, 1412, 1635, 1651"
Rejection Sampling,0,"470, 478",0
Geometry,"883, 892, 1232, 1266","807, 963, 1401","587, 1453, 1515, 1610"
Random,0,"384, 470, 478, 497, 519, 528, 1538",710
Reservoir Sampling,0,"382, 398",0
Database Design,"586, 595, 1050, 1082, 1211, 1527, 1623, 1693","1285, 1459, 1699","569, 1097, 1384"
Database,"584, 586, 595, 1050, 1068, 1082, 1211, 1322, 1350, 1495, 1517, 1527, 1623, 1693","534, 1285, 1308, 1355, 1459, 1613, 1699","569, 1097, 1127, 1384"
Line Sweep,0,"1229, 1272, 1288","218, 391, 850"
Multithreading,0,"1115, 1116, 1117, 1195, 1226",0
Suffix Array,0,"1698, 1754","1044, 1163"
Thread Synchronization,1114,0,0
Calendar,1118,0,0
Rolling Hash,0,"1638, 1698","1147, 1316"
Database Management,1350,"1308, 1355, 1613",0
Database design,1322,0,0
SQL Queries,1350,0,0
Probability Calculation,0,0,1467
SQL Query,0,1613,0
OOP,"182, 607, 1114, 1179","1107, 1115, 1628",0
Minimax,292,"294, 375, 464, 486, 877","843, 913"
Schema,"181, 183, 196, 197, 511, 512, 584, 595, 596, 603, 613, 620, 1068, 1069, 1075, 1083, 1084, 1141, 1173, 1241, 1251, 1280, 1294, 1303, 1327, 1407, 1484, 1511, 1565, 1571, 1581, 1587, 1607, 1661, 1667, 1683, 1729, 1741, 1757, 1789, 1821","178, 180, 534, 550, 570, 574, 578, 602, 608, 612, 626, 1070, 1098, 1112, 1126, 1132, 1158, 1164, 1174, 1193, 1204, 1205, 1212, 1264, 1270, 1308, 1321, 1341, 1364, 1398, 1421, 1440, 1445, 1454, 1468, 1501, 1532, 1549, 1709, 1783, 1811","262, 571, 579, 615, 1159, 1336, 1369, 1412, 1635, 1651"
Memoization,0,0,329
String Manipulation,0,192,0
Regular Expression,193,0,0
File Handling,195,0,0
Math,"7, 9, 13, 67, 69, 168, 171, 172, 202, 204, 231, 246, 258, 263, 268, 326, 367, 412, 441, 453, 482, 492, 504, 507, 598, 628, 645, 728, 800, 812, 836, 868, 908, 914, 942, 976, 1009, 1025, 1037, 1056, 1103, 1118, 1134, 1154, 1175, 1180, 1217, 1228, 1232, 1252, 1271, 1281, 1317, 1323, 1360, 1385, 1427, 1450, 1512, 1523, 1556, 1688, 1716, 1732, 1822","2, 8, 12, 29, 43, 50, 166, 223, 247, 264, 279, 313, 319, 343, 356, 357, 360, 365, 368, 372, 396, 397, 400, 413, 423, 447, 462, 469, 478, 481, 498, 523, 535, 537, 553, 573, 592, 593, 625, 633, 634, 640, 651, 670, 672, 754, 775, 781, 789, 794, 858, 866, 869, 877, 885, 910, 949, 963, 970, 991, 1006, 1015, 1017, 1041, 1058, 1073, 1093, 1104, 1109, 1131, 1201, 1218, 1227, 1230, 1237, 1238, 1253, 1256, 1272, 1276, 1344, 1362, 1390, 1447, 1492, 1497, 1513, 1524, 1551, 1577, 1590, 1641, 1648, 1680, 1685, 1744, 1753, 1780","60, 65, 149, 224, 233, 248, 273, 296, 335, 440, 458, 479, 483, 517, 660, 753, 780, 782, 798, 805, 810, 829, 878, 887, 891, 899, 902, 906, 927, 952, 964, 972, 996, 1012, 1067, 1088, 1121, 1183, 1199, 1250, 1259, 1307, 1330, 1359, 1363, 1478, 1622, 1627, 1714, 1735, 1739, 1766, 1776, 1808, 1819"
Two Pointers,"26, 27, 28, 88, 125, 141, 167, 234, 283, 344, 345, 349, 350, 844, 925, 941, 977, 1099, 1213, 1704, 1800","3, 11, 15, 16, 18, 19, 61, 75, 80, 86, 142, 159, 209, 259, 287, 334, 340, 360, 424, 457, 487, 524, 532, 567, 713, 723, 763, 826, 838, 845, 881, 904, 923, 930, 948, 986, 1004, 1093, 1229, 1234, 1248, 1570, 1616, 1658, 1695, 1711, 1712, 1750","30, 42, 76, 632, 828, 992, 1610, 1687"
Depth-first Search,"100, 101, 104, 108, 110, 111, 112, 257, 559, 563, 589, 690, 733, 783, 872, 897, 938, 1469","17, 105, 106, 109, 113, 114, 116, 117, 129, 130, 131, 133, 199, 200, 207, 210, 211, 261, 314, 323, 332, 337, 339, 364, 366, 394, 417, 419, 430, 439, 473, 490, 491, 494, 505, 513, 515, 526, 529, 531, 538, 542, 547, 576, 638, 694, 695, 721, 737, 743, 756, 785, 797, 802, 841, 851, 863, 865, 886, 934, 947, 959, 967, 971, 979, 988, 1020, 1026, 1034, 1038, 1059, 1080, 1102, 1110, 1123, 1136, 1145, 1236, 1242, 1245, 1254, 1273, 1302, 1306, 1315, 1319, 1339, 1376, 1379, 1391, 1443, 1448, 1457, 1466, 1485, 1490, 1519, 1522, 1530, 1625, 1631, 1666, 1676, 1722, 1730, 1740, 1778, 1810","99, 124, 301, 329, 472, 488, 489, 499, 514, 546, 664, 679, 685, 711, 749, 753, 778, 827, 834, 839, 924, 928, 968, 980, 987, 1028, 1192, 1203, 1377, 1489, 1559, 1766"
Divide and Conquer,"53, 169","215, 240, 241, 395, 426, 932, 973","4, 23, 218, 282, 312, 315, 327, 493, 514, 1274, 1755"
Heap,"703, 1046","215, 253, 264, 313, 347, 355, 373, 378, 451, 659, 692, 743, 767, 787, 973, 1054, 1642, 1673, 1705, 1753, 1760, 1792, 1801, 1810","23, 218, 239, 295, 358, 407, 502, 719, 759, 778, 786, 818, 857, 864, 871, 882, 1439, 1675, 1825"
Ordered Map,0,"220, 731, 846, 855, 1604","352, 683, 699, 715, 732, 975, 1606, 1649, 1675"
Sort,"242, 252, 349, 350, 506, 922, 976, 1030, 1086, 1099, 1122, 1356, 1370, 1403, 1491, 1502, 1528, 1636, 1640, 1710","56, 57, 75, 147, 148, 177, 179, 207, 210, 220, 253, 274, 280, 324, 360, 386, 436, 444, 452, 524, 767, 853, 912, 948, 969, 973, 1054, 1057, 1152, 1229, 1244, 1288, 1305, 1329, 1333, 1353, 1366, 1387, 1424, 1451, 1452, 1471, 1481, 1498, 1508, 1509, 1561, 1630, 1637, 1647, 1648, 1727, 1772","164, 269, 296, 315, 327, 329, 440, 493, 527, 710, 1183, 1203, 1235, 1383, 1691, 1697"
Sliding Window,"796, 1176, 1652","3, 159, 340, 395, 424, 567, 978, 1004, 1040, 1052, 1100, 1151, 1208, 1423, 1438, 1456, 1498, 1658","76, 239, 480, 727, 992, 995, 1074, 1499"
Breadth-first Search,"101, 111, 559, 690, 993","102, 103, 107, 116, 130, 133, 199, 200, 207, 210, 261, 279, 286, 310, 314, 323, 339, 417, 429, 433, 490, 505, 513, 515, 529, 542, 694, 743, 752, 785, 787, 863, 865, 909, 934, 967, 994, 1091, 1129, 1161, 1162, 1197, 1236, 1242, 1245, 1306, 1311, 1319, 1379, 1391, 1485, 1490, 1519, 1602, 1625, 1654, 1730, 1740, 1765, 1778, 1824","126, 127, 301, 317, 407, 499, 675, 773, 815, 827, 847, 854, 864, 882, 913, 987, 1036, 1210, 1263, 1284, 1293, 1298, 1345, 1368, 1766"
Union Find,0,"130, 200, 261, 323, 399, 547, 684, 721, 737, 947, 959, 990, 1061, 1101, 1102, 1135, 1202, 1319, 1584, 1631, 1722","128, 305, 685, 765, 778, 803, 839, 924, 928, 952, 1168, 1489, 1579, 1627, 1632, 1697, 1724"
Graph,997,"133, 207, 210, 261, 310, 323, 332, 399, 444, 684, 743, 785, 797, 802, 841, 886, 959, 990, 1042, 1059, 1102, 1129, 1135, 1136, 1162, 1267, 1334, 1361, 1387, 1462, 1514, 1557, 1615, 1631, 1730, 1765, 1778, 1786, 1791, 1810, 1820","269, 685, 765, 839, 854, 928, 996, 1153, 1168, 1203, 1494, 1548, 1595, 1719, 1724, 1761, 1782"
Dequeue,0,"1670, 1696, 1756","239, 1687"
Topological Sort,0,"207, 210, 444","269, 329, 1203"
Binary Indexed Tree,0,307,"218, 308, 315, 327, 493, 1649"
Brainteaser,"292, 521, 1033","319, 777, 1227, 1503",458
Design,"155, 170, 175, 176, 181, 182, 183, 196, 197, 225, 232, 346, 359, 511, 512, 577, 586, 595, 596, 597, 603, 604, 607, 610, 613, 619, 620, 627, 703, 705, 706, 716, 1050, 1069, 1075, 1076, 1082, 1083, 1113, 1141, 1142, 1148, 1173, 1179, 1211, 1241, 1251, 1279, 1280, 1294, 1303, 1327, 1378, 1407, 1435, 1484, 1511, 1527, 1543, 1565, 1571, 1581, 1587, 1603, 1607, 1623, 1633, 1656, 1661, 1667, 1677, 1678, 1683, 1693, 1729, 1731, 1741, 1757, 1777, 1789, 1795, 1809, 1821","146, 173, 178, 180, 184, 208, 211, 244, 251, 281, 284, 288, 341, 348, 353, 355, 362, 379, 380, 388, 550, 570, 574, 578, 580, 585, 602, 608, 612, 614, 622, 626, 635, 641, 707, 1045, 1070, 1077, 1098, 1107, 1112, 1116, 1126, 1132, 1149, 1158, 1164, 1166, 1174, 1188, 1193, 1195, 1204, 1205, 1226, 1244, 1264, 1270, 1285, 1286, 1321, 1341, 1348, 1352, 1357, 1364, 1381, 1393, 1396, 1398, 1421, 1429, 1440, 1445, 1454, 1459, 1468, 1472, 1500, 1501, 1532, 1549, 1555, 1586, 1596, 1600, 1628, 1670, 1699, 1709, 1715, 1747, 1756, 1783, 1797, 1804, 1811","185, 295, 297, 381, 432, 460, 569, 571, 579, 588, 601, 615, 618, 631, 642, 1097, 1159, 1172, 1194, 1206, 1225, 1336, 1369, 1384, 1412, 1479, 1622, 1635, 1645, 1651, 1767, 1825"
Meet in the Middle,0,0,1755
